"0","update_datasets()
"
"2","Registered S3 method overwritten by 'dplyr':
  method           from
  print.rowwise_df     
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","Y"
"2","Downloading GitHub repo RamiKrispin/coronavirus@master
"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1","1: All                         "
"1","
"
"1","2: CRAN packages only          "
"1","
"
"1","3: None                        "
"1","
"
"1","4: xml2 (1.3.1 -> 1.3.2) [CRAN]"
"1","
"
"1",""
"1","
"
"1","Enter one or more numbers, or an empty line to skip updates:"
"1",""
"1","
"
"0","1"
"1","xml2 (1.3.1 -> 1.3.2) [CRAN]"
"1","
"
"2","Installing 1 packages: xml2
"
"2","Installing package into ‘C:/Users/kaman/Documents/R/win-library/3.6’
(as ‘lib’ is unspecified)
"
"1","
"
"1",""
"1","  There is a binary version available but the source version is later"
"1",""
"1",":
"
